Vienna Philharmonic,Braun Maidelein,Jüngst Braun Meidelein,34,1,2.94
Vienna Philharmonic,Dankgebet,Kremser Dankgebet,34,1,2.94
Vienna Philharmonic,Das Liebesmahl der Apostel,Wag 69,34,1,2.94
Vienna Philharmonic,Der Freischütz,Web 77,34,1,2.94
Vienna Philharmonic,Der Gondelfahrer,Schb 809,34,1,2.94
Vienna Philharmonic,Die Meistersinger von Nürnberg,Wag 96/1,34,1,2.94
Vienna Philharmonic,Egmont,Bee 84,34,1,2.94
Vienna Philharmonic,Frühlingsnetz,Gold Frühlingsnetz,34,1,2.94
Vienna Philharmonic,Gesang der Geister über dem Wasser,Schb 714,34,1,2.94
Vienna Philharmonic,Im Frühling,Gold Im Frühling,34,1,2.94
Vienna Philharmonic,Im Winter,Kremser Im Winter,34,1,2.94
Vienna Philharmonic,Landkennung,Grieg Landkennung,34,1,2.94
Vienna Philharmonic,Leonore No. 3,Bee 72b,34,1,2.94
Vienna Philharmonic,Lohengrin/Gralserzählung,Wag 75/Gralserzählung,34,1,2.94
Vienna Philharmonic,"Mir träumte, ich wär' ein Zäubrer",Abt Mir träumte,34,1,2.94
Vienna Philharmonic,Nachtzauber,Storch Nachtzauber,34,1,2.94
Vienna Philharmonic,Oberon,Web Ob,34,1,2.94
Vienna Philharmonic,Romance in F Major,Bee 50,34,1,2.94
Vienna Philharmonic,Sehnsucht,Schb 656,34,1,2.94
Vienna Philharmonic,Symphonie fantastique,Berl 14,34,1,2.94
Vienna Philharmonic,Symphony No. 3,Bee 55,34,1,2.94
Vienna Philharmonic,Symphony No. 4/Scherzo,Bru 104/Scherzo,34,1,2.94
Vienna Philharmonic,Symphony No. 40,Moz 550,34,1,2.94
Vienna Philharmonic,Symphony No. 5,Bee 67,34,1,2.94
Vienna Philharmonic,Symphony No. 7,Schb 759,34,1,2.94
Vienna Philharmonic,Wiegenlied,Bra Wiegenlied,34,1,2.94
